date,zcta,deathrate
3/2020,10001,NA
3/2020,10002,30.5
3/2020,10003,9.3
3/2020,10004,0
3/2020,10005,0
3/2020,10006,NA
3/2020,10007,NA
3/2020,10009,17.5
3/2020,10010,NA
3/2020,10011,18.1
3/2020,10012,NA
3/2020,10013,NA
3/2020,10014,16.5
3/2020,10016,19.6
3/2020,10017,NA
3/2020,10018,NA
3/2020,10019,NA
3/2020,10021,24
3/2020,10022,NA
3/2020,10023,19.4
3/2020,10024,20.5
3/2020,10025,24
3/2020,10026,12.9
3/2020,10027,26.8
3/2020,10028,NA
3/2020,10029,32
3/2020,10030,47.8
3/2020,10031,22
3/2020,10032,41.2
3/2020,10033,25.6
3/2020,10034,18.9
3/2020,10035,56.8
3/2020,10036,22
3/2020,10037,38.5
3/2020,10038,NA
3/2020,10039,NA
3/2020,10040,40.9
3/2020,10044,77.1
3/2020,10065,NA
3/2020,10069,NA
3/2020,10075,52.1
3/2020,10128,NA
3/2020,10280,0
3/2020,10282,0
3/2020,10301,25.7
3/2020,10302,27
3/2020,10303,NA
3/2020,10304,54.9
3/2020,10305,NA
3/2020,10306,30.3
3/2020,10307,NA
3/2020,10308,NA
3/2020,10309,24.3
3/2020,10310,34.1
3/2020,10312,27.8
3/2020,10314,24.9
3/2020,10451,38
3/2020,10452,23.9
3/2020,10453,38.1
3/2020,10454,29.1
3/2020,10455,16.7
3/2020,10456,36.5
3/2020,10457,36.6
3/2020,10458,13.3
3/2020,10459,35.5
3/2020,10460,25.5
3/2020,10461,34.6
3/2020,10462,37.2
3/2020,10463,42.9
3/2020,10464,NA
3/2020,10465,20.9
3/2020,10466,49.1
3/2020,10467,53.9
3/2020,10468,30.8
3/2020,10469,79.9
3/2020,10470,NA
3/2020,10471,37.7
3/2020,10472,41.2
3/2020,10473,37.2
3/2020,10474,NA
3/2020,10475,84.2
3/2020,11004,26.4
3/2020,11101,24.4
3/2020,11102,49.9
3/2020,11103,20
3/2020,11104,43.2
3/2020,11105,13.8
3/2020,11106,16
3/2020,11109,0
3/2020,11201,19.3
3/2020,11203,68.2
3/2020,11204,29.8
3/2020,11205,NA
3/2020,11206,24.2
3/2020,11207,35.9
3/2020,11208,28.3
3/2020,11209,20.7
3/2020,11210,38.1
3/2020,11211,25.6
3/2020,11212,64.9
3/2020,11213,32.5
3/2020,11214,10.8
3/2020,11215,8.6
3/2020,11216,21.9
3/2020,11217,26.9
3/2020,11218,29.7
3/2020,11219,25.5
3/2020,11220,16.9
3/2020,11221,14.7
3/2020,11222,NA
3/2020,11223,20.9
3/2020,11224,23.8
3/2020,11225,48.7
3/2020,11226,58.5
3/2020,11228,24.5
3/2020,11229,29.9
3/2020,11230,34.9
3/2020,11231,18.7
3/2020,11232,NA
3/2020,11233,39
3/2020,11234,37.2
3/2020,11235,34.5
3/2020,11236,56.6
3/2020,11237,35.4
3/2020,11238,14.9
3/2020,11239,84.5
3/2020,11354,40.8
3/2020,11355,17.8
3/2020,11356,NA
3/2020,11357,NA
3/2020,11358,19.4
3/2020,11360,NA
3/2020,11361,NA
3/2020,11362,NA
3/2020,11363,0
3/2020,11364,NA
3/2020,11365,27.4
3/2020,11366,42.2
3/2020,11367,19.7
3/2020,11368,68.9
3/2020,11369,83.3
3/2020,11370,28.3
3/2020,11372,82.4
3/2020,11373,44.7
3/2020,11374,24.2
3/2020,11375,25.3
3/2020,11377,45.2
3/2020,11378,24.9
3/2020,11379,30
3/2020,11385,24.1
3/2020,11411,28.1
3/2020,11412,28.9
3/2020,11413,39.3
3/2020,11414,49.4
3/2020,11415,26.5
3/2020,11416,26.5
3/2020,11417,22.6
3/2020,11418,34.6
3/2020,11419,28.9
3/2020,11420,29.3
3/2020,11421,32.5
3/2020,11422,40.1
3/2020,11423,48.2
3/2020,11426,NA
3/2020,11427,29.7
3/2020,11428,26.9
3/2020,11429,21.6
3/2020,11432,54.3
3/2020,11433,30.1
3/2020,11434,44.9
3/2020,11435,30.8
3/2020,11436,29.9
3/2020,11691,65.8
3/2020,11692,52.3
3/2020,11693,55.2
3/2020,11694,24.1
3/2020,11697,NA
4/2020,10001,47.1
4/2020,10002,177.9
4/2020,10003,53.7
4/2020,10004,NA
4/2020,10005,NA
4/2020,10006,0
4/2020,10007,NA
4/2020,10009,91
4/2020,10010,54
4/2020,10011,56.3
4/2020,10012,56.2
4/2020,10013,48.6
4/2020,10014,62.6
4/2020,10016,68.7
4/2020,10017,64
4/2020,10018,42.4
4/2020,10019,96.5
4/2020,10021,104.6
4/2020,10022,71.2
4/2020,10023,76.1
4/2020,10024,101
4/2020,10025,173.5
4/2020,10026,113.8
4/2020,10027,149.9
4/2020,10028,50.7
4/2020,10029,226.3
4/2020,10030,140.1
4/2020,10031,176.2
4/2020,10032,228.4
4/2020,10033,158.9
4/2020,10034,149.1
4/2020,10035,309.3
4/2020,10036,121.1
4/2020,10037,269.3
4/2020,10038,83.1
4/2020,10039,191.3
4/2020,10040,293.4
4/2020,10044,214.2
4/2020,10065,103.9
4/2020,10069,NA
4/2020,10075,108.5
4/2020,10128,63.2
4/2020,10280,NA
4/2020,10282,161.5
4/2020,10301,254.5
4/2020,10302,146.1
4/2020,10303,120.7
4/2020,10304,310.4
4/2020,10305,142.3
4/2020,10306,128.8
4/2020,10307,73.8
4/2020,10308,80.5
4/2020,10309,82
4/2020,10310,115.2
4/2020,10312,73.7
4/2020,10314,163.2
4/2020,10451,280.8
4/2020,10452,227.4
4/2020,10453,188.1
4/2020,10454,264.3
4/2020,10455,241.1
4/2020,10456,283.3
4/2020,10457,200.8
4/2020,10458,126.9
4/2020,10459,313.3
4/2020,10460,202.1
4/2020,10461,205.7
4/2020,10462,185.9
4/2020,10463,295.8
4/2020,10464,NA
4/2020,10465,208.7
4/2020,10466,180.9
4/2020,10467,265.5
4/2020,10468,199.2
4/2020,10469,399.4
4/2020,10470,120.1
4/2020,10471,324.8
4/2020,10472,214.8
4/2020,10473,192.9
4/2020,10474,133.6
4/2020,10475,318.2
4/2020,11004,337.7
4/2020,11101,119.4
4/2020,11102,223
4/2020,11103,148.8
4/2020,11104,133.7
4/2020,11105,99.5
4/2020,11106,152.3
4/2020,11109,NA
4/2020,11201,142.9
4/2020,11203,275.5
4/2020,11204,145.3
4/2020,11205,110.3
4/2020,11206,159.2
4/2020,11207,233.6
4/2020,11208,234.4
4/2020,11209,130.3
4/2020,11210,214.7
4/2020,11211,116.1
4/2020,11212,293.4
4/2020,11213,244.6
4/2020,11214,191.8
4/2020,11215,61.8
4/2020,11216,127.7
4/2020,11217,195.7
4/2020,11218,179.7
4/2020,11219,186.5
4/2020,11220,153.3
4/2020,11221,173.1
4/2020,11222,80.3
4/2020,11223,139.9
4/2020,11224,479.8
4/2020,11225,210.4
4/2020,11226,279.4
4/2020,11228,184.5
4/2020,11229,155.6
4/2020,11230,265.5
4/2020,11231,93.6
4/2020,11232,110.8
4/2020,11233,187
4/2020,11234,172.2
4/2020,11235,319.7
4/2020,11236,264.6
4/2020,11237,195.8
4/2020,11238,181.1
4/2020,11239,606.7
4/2020,11354,424.7
4/2020,11355,191.5
4/2020,11356,162.2
4/2020,11357,222.1
4/2020,11358,99.9
4/2020,11360,131.3
4/2020,11361,197.2
4/2020,11362,165.7
4/2020,11363,89.1
4/2020,11364,106.5
4/2020,11365,136.9
4/2020,11366,168.9
4/2020,11367,137.7
4/2020,11368,315.3
4/2020,11369,469.9
4/2020,11370,204.5
4/2020,11372,313.1
4/2020,11373,267.3
4/2020,11374,164.3
4/2020,11375,206.3
4/2020,11377,199.9
4/2020,11378,174.3
4/2020,11379,234.7
4/2020,11385,109.1
4/2020,11411,201.1
4/2020,11412,186.4
4/2020,11413,185.2
4/2020,11414,186.9
4/2020,11415,249
4/2020,11416,174.3
4/2020,11417,125.6
4/2020,11418,191.6
4/2020,11419,173.2
4/2020,11420,169.3
4/2020,11421,219.7
4/2020,11422,166.7
4/2020,11423,350.1
4/2020,11426,128.9
4/2020,11427,135.7
4/2020,11428,258.3
4/2020,11429,201.4
4/2020,11432,312.7
4/2020,11433,230
4/2020,11434,236.7
4/2020,11435,215.7
4/2020,11436,189.6
4/2020,11691,471.2
4/2020,11692,399.4
4/2020,11693,260.4
4/2020,11694,375.4
4/2020,11697,NA
5/2020,10001,21.7
5/2020,10002,41.2
5/2020,10003,11.1
5/2020,10004,0
5/2020,10005,0
5/2020,10006,NA
5/2020,10007,NA
5/2020,10009,31.5
5/2020,10010,NA
5/2020,10011,24.1
5/2020,10012,NA
5/2020,10013,NA
5/2020,10014,NA
5/2020,10016,NA
5/2020,10017,NA
5/2020,10018,0
5/2020,10019,NA
5/2020,10021,26.2
5/2020,10022,29.1
5/2020,10023,9.7
5/2020,10024,27.4
5/2020,10025,43.7
5/2020,10026,33.6
5/2020,10027,22.1
5/2020,10028,14.8
5/2020,10029,53.7
5/2020,10030,23.9
5/2020,10031,30.5
5/2020,10032,36.5
5/2020,10033,41
5/2020,10034,21.3
5/2020,10035,51.1
5/2020,10036,33
5/2020,10037,24
5/2020,10038,43.7
5/2020,10039,47.8
5/2020,10040,54.6
5/2020,10044,68.5
5/2020,10065,NA
5/2020,10069,NA
5/2020,10075,52.1
5/2020,10128,20.5
5/2020,10280,NA
5/2020,10282,NA
5/2020,10301,51.4
5/2020,10302,27
5/2020,10303,45.3
5/2020,10304,71.6
5/2020,10305,42
5/2020,10306,18.9
5/2020,10307,NA
5/2020,10308,NA
5/2020,10309,15.2
5/2020,10310,34.1
5/2020,10312,18
5/2020,10314,54
5/2020,10451,40.1
5/2020,10452,29.3
5/2020,10453,38.1
5/2020,10454,34.4
5/2020,10455,43
5/2020,10456,47.2
5/2020,10457,38
5/2020,10458,37.5
5/2020,10459,33.4
5/2020,10460,25.5
5/2020,10461,61.1
5/2020,10462,45.1
5/2020,10463,64.3
5/2020,10464,NA
5/2020,10465,20.9
5/2020,10466,32.3
5/2020,10467,53.9
5/2020,10468,65.5
5/2020,10469,64.7
5/2020,10470,NA
5/2020,10471,75.3
5/2020,10472,53
5/2020,10473,35.5
5/2020,10474,50.1
5/2020,10475,65.5
5/2020,11004,73.9
5/2020,11101,13.6
5/2020,11102,56.6
5/2020,11103,31.5
5/2020,11104,39.3
5/2020,11105,44.2
5/2020,11106,32.1
5/2020,11109,NA
5/2020,11201,40.1
5/2020,11203,46.4
5/2020,11204,28.5
5/2020,11205,13.2
5/2020,11206,26.5
5/2020,11207,35.9
5/2020,11208,41.9
5/2020,11209,37
5/2020,11210,33.5
5/2020,11211,12.8
5/2020,11212,41.9
5/2020,11213,38.7
5/2020,11214,46.3
5/2020,11215,11.5
5/2020,11216,42
5/2020,11217,39.1
5/2020,11218,36.5
5/2020,11219,26.6
5/2020,11220,23.3
5/2020,11221,40.5
5/2020,11222,22.1
5/2020,11223,47.9
5/2020,11224,99.4
5/2020,11225,38.3
5/2020,11226,41.1
5/2020,11228,26.7
5/2020,11229,35.9
5/2020,11230,38.2
5/2020,11231,13.4
5/2020,11232,44.3
5/2020,11233,33.6
5/2020,11234,29.8
5/2020,11235,76.7
5/2020,11236,39.1
5/2020,11237,37.5
5/2020,11238,39.2
5/2020,11239,92.1
5/2020,11354,109.4
5/2020,11355,38
5/2020,11356,26.3
5/2020,11357,49.1
5/2020,11358,16.7
5/2020,11360,31.5
5/2020,11361,45.5
5/2020,11362,27.6
5/2020,11363,NA
5/2020,11364,NA
5/2020,11365,27.4
5/2020,11366,NA
5/2020,11367,29.5
5/2020,11368,51.6
5/2020,11369,80.3
5/2020,11370,NA
5/2020,11372,70.9
5/2020,11373,42.6
5/2020,11374,36.2
5/2020,11375,37.9
5/2020,11377,32.1
5/2020,11378,22.1
5/2020,11379,40.9
5/2020,11385,23.2
5/2020,11411,28.1
5/2020,11412,28.9
5/2020,11413,37
5/2020,11414,31.7
5/2020,11415,53
5/2020,11416,22.7
5/2020,11417,16.1
5/2020,11418,39.9
5/2020,11419,39.2
5/2020,11420,39.7
5/2020,11421,30
5/2020,11422,34
5/2020,11423,51.4
5/2020,11426,34.7
5/2020,11427,29.7
5/2020,11428,43.1
5/2020,11429,61.1
5/2020,11432,67.5
5/2020,11433,30.1
5/2020,11434,56.9
5/2020,11435,58.2
5/2020,11436,NA
5/2020,11691,74.8
5/2020,11692,85.6
5/2020,11693,0
5/2020,11694,81.8
5/2020,11697,NA
6/2020,10001,NA
6/2020,10002,9.3
6/2020,10003,0
6/2020,10004,NA
6/2020,10005,0
6/2020,10006,NA
6/2020,10007,NA
6/2020,10009,NA
6/2020,10010,0
6/2020,10011,NA
6/2020,10012,NA
6/2020,10013,NA
6/2020,10014,NA
6/2020,10016,NA
6/2020,10017,0
6/2020,10018,0
6/2020,10019,NA
6/2020,10021,NA
6/2020,10022,NA
6/2020,10023,0
6/2020,10024,NA
6/2020,10025,7.6
6/2020,10026,NA
6/2020,10027,NA
6/2020,10028,NA
6/2020,10029,7.7
6/2020,10030,NA
6/2020,10031,10.2
6/2020,10032,7.9
6/2020,10033,NA
6/2020,10034,NA
6/2020,10035,34.1
6/2020,10036,NA
6/2020,10037,33.7
6/2020,10038,0
6/2020,10039,22.1
6/2020,10040,15.9
6/2020,10044,NA
6/2020,10065,NA
6/2020,10069,0
6/2020,10075,NA
6/2020,10128,NA
6/2020,10280,NA
6/2020,10282,NA
6/2020,10301,NA
6/2020,10302,0
6/2020,10303,NA
6/2020,10304,16.7
6/2020,10305,11.7
6/2020,10306,9.5
6/2020,10307,NA
6/2020,10308,NA
6/2020,10309,NA
6/2020,10310,NA
6/2020,10312,NA
6/2020,10314,15.1
6/2020,10451,10.6
6/2020,10452,12
6/2020,10453,6.4
6/2020,10454,13.2
6/2020,10455,11.9
6/2020,10456,11.8
6/2020,10457,12.2
6/2020,10458,NA
6/2020,10459,14.6
6/2020,10460,8.5
6/2020,10461,12.2
6/2020,10462,8
6/2020,10463,18.6
6/2020,10464,NA
6/2020,10465,13.9
6/2020,10466,NA
6/2020,10467,6.9
6/2020,10468,16.7
6/2020,10469,12.4
6/2020,10470,NA
6/2020,10471,28.2
6/2020,10472,10.3
6/2020,10473,13.5
6/2020,10474,NA
6/2020,10475,11.7
6/2020,11004,NA
6/2020,11101,0
6/2020,11102,NA
6/2020,11103,NA
6/2020,11104,NA
6/2020,11105,NA
6/2020,11106,NA
6/2020,11109,0
6/2020,11201,9.6
6/2020,11203,8.2
6/2020,11204,10.4
6/2020,11205,NA
6/2020,11206,NA
6/2020,11207,7.9
6/2020,11208,10.5
6/2020,11209,NA
6/2020,11210,10.7
6/2020,11211,4.9
6/2020,11212,13.5
6/2020,11213,9.3
6/2020,11214,6.5
6/2020,11215,NA
6/2020,11216,9.1
6/2020,11217,NA
6/2020,11218,NA
6/2020,11219,6.7
6/2020,11220,8.5
6/2020,11221,7.4
6/2020,11222,NA
6/2020,11223,NA
6/2020,11224,17.3
6/2020,11225,8.7
6/2020,11226,10.3
6/2020,11228,13.3
6/2020,11229,14.4
6/2020,11230,NA
6/2020,11231,NA
6/2020,11232,NA
6/2020,11233,10.8
6/2020,11234,6.4
6/2020,11235,11.5
6/2020,11236,10.3
6/2020,11237,NA
6/2020,11238,NA
6/2020,11239,53.8
6/2020,11354,29.7
6/2020,11355,NA
6/2020,11356,0
6/2020,11357,20.7
6/2020,11358,NA
6/2020,11360,NA
6/2020,11361,NA
6/2020,11362,27.6
6/2020,11363,NA
6/2020,11364,NA
6/2020,11365,NA
6/2020,11366,0
6/2020,11367,NA
6/2020,11368,6.3
6/2020,11369,14.9
6/2020,11370,18.9
6/2020,11372,9.9
6/2020,11373,9.8
6/2020,11374,16.9
6/2020,11375,NA
6/2020,11377,13.1
6/2020,11378,NA
6/2020,11379,21.8
6/2020,11385,5.8
6/2020,11411,NA
6/2020,11412,NA
6/2020,11413,NA
6/2020,11414,NA
6/2020,11415,31.8
6/2020,11416,NA
6/2020,11417,NA
6/2020,11418,NA
6/2020,11419,NA
6/2020,11420,NA
6/2020,11421,0
6/2020,11422,0
6/2020,11423,16.1
6/2020,11426,NA
6/2020,11427,NA
6/2020,11428,NA
6/2020,11429,NA
6/2020,11432,19.8
6/2020,11433,NA
6/2020,11434,9
6/2020,11435,NA
6/2020,11436,NA
6/2020,11691,29.9
6/2020,11692,33.3
6/2020,11693,0
6/2020,11694,NA
6/2020,11697,0
7/2020,10001,NA
7/2020,10002,NA
7/2020,10003,0
7/2020,10004,NA
7/2020,10005,0
7/2020,10006,NA
7/2020,10007,NA
7/2020,10009,0
7/2020,10010,0
7/2020,10011,NA
7/2020,10012,0
7/2020,10013,0
7/2020,10014,NA
7/2020,10016,0
7/2020,10017,NA
7/2020,10018,NA
7/2020,10019,NA
7/2020,10021,0
7/2020,10022,0
7/2020,10023,NA
7/2020,10024,NA
7/2020,10025,NA
7/2020,10026,NA
7/2020,10027,NA
7/2020,10028,NA
7/2020,10029,NA
7/2020,10030,NA
7/2020,10031,NA
7/2020,10032,NA
7/2020,10033,NA
7/2020,10034,NA
7/2020,10035,NA
7/2020,10036,NA
7/2020,10037,NA
7/2020,10038,NA
7/2020,10039,NA
7/2020,10040,NA
7/2020,10044,NA
7/2020,10065,NA
7/2020,10069,0
7/2020,10075,NA
7/2020,10128,0
7/2020,10280,NA
7/2020,10282,0
7/2020,10301,0
7/2020,10302,0
7/2020,10303,NA
7/2020,10304,NA
7/2020,10305,NA
7/2020,10306,NA
7/2020,10307,0
7/2020,10308,0
7/2020,10309,0
7/2020,10310,0
7/2020,10312,0
7/2020,10314,NA
7/2020,10451,NA
7/2020,10452,NA
7/2020,10453,NA
7/2020,10454,NA
7/2020,10455,NA
7/2020,10456,NA
7/2020,10457,NA
7/2020,10458,NA
7/2020,10459,0
7/2020,10460,NA
7/2020,10461,NA
7/2020,10462,NA
7/2020,10463,7.1
7/2020,10464,NA
7/2020,10465,NA
7/2020,10466,NA
7/2020,10467,9.8
7/2020,10468,NA
7/2020,10469,9.6
7/2020,10470,NA
7/2020,10471,NA
7/2020,10472,0
7/2020,10473,NA
7/2020,10474,0
7/2020,10475,NA
7/2020,11004,NA
7/2020,11101,NA
7/2020,11102,NA
7/2020,11103,NA
7/2020,11104,0
7/2020,11105,NA
7/2020,11106,NA
7/2020,11109,0
7/2020,11201,NA
7/2020,11203,NA
7/2020,11204,NA
7/2020,11205,NA
7/2020,11206,NA
7/2020,11207,NA
7/2020,11208,NA
7/2020,11209,NA
7/2020,11210,NA
7/2020,11211,NA
7/2020,11212,NA
7/2020,11213,NA
7/2020,11214,NA
7/2020,11215,0
7/2020,11216,NA
7/2020,11217,NA
7/2020,11218,NA
7/2020,11219,NA
7/2020,11220,NA
7/2020,11221,NA
7/2020,11222,0
7/2020,11223,NA
7/2020,11224,NA
7/2020,11225,NA
7/2020,11226,NA
7/2020,11228,NA
7/2020,11229,NA
7/2020,11230,7.9
7/2020,11231,NA
7/2020,11232,0
7/2020,11233,NA
7/2020,11234,NA
7/2020,11235,6.4
7/2020,11236,NA
7/2020,11237,0
7/2020,11238,0
7/2020,11239,NA
7/2020,11354,9.3
7/2020,11355,6.3
7/2020,11356,0
7/2020,11357,NA
7/2020,11358,NA
7/2020,11360,NA
7/2020,11361,NA
7/2020,11362,NA
7/2020,11363,0
7/2020,11364,NA
7/2020,11365,0
7/2020,11366,0
7/2020,11367,0
7/2020,11368,NA
7/2020,11369,NA
7/2020,11370,0
7/2020,11372,NA
7/2020,11373,NA
7/2020,11374,NA
7/2020,11375,NA
7/2020,11377,NA
7/2020,11378,NA
7/2020,11379,NA
7/2020,11385,NA
7/2020,11411,0
7/2020,11412,0
7/2020,11413,0
7/2020,11414,NA
7/2020,11415,NA
7/2020,11416,NA
7/2020,11417,0
