1,modzcta,all_years_avg_testers,all_years_avg_offers,all_years_wt_avg,2015_19_avg_testers,2015_19_avg_offers,2015_19_wt_avg,avg_testers_2020,avg_offers_2020,wt_avg_2020,positive,total,modzcta_cum_perc_pos,3_2020,4_2020,5_2020,6_2020,7_2020,8_2020,9_2020,10_2020,11_2020,12_2020,cum_ave_death_rate
1,10001,5,5,5,7.5,7.5,5,5,5,5,365,2373,15.4,NA,47.1,21.7,NA,NA,0,NA,0,NA,NA,22.933333333333337
2,10002,36.9285714285714,28.3571428571429,43.2459677419355,39.9285714285714,31.8571428571429,41.7459677419355,38.7142857142857,18.5714285714286,42.3874538745387,1053,5047,20.9,30.5,177.9,41.2,9.3,NA,NA,0,0,NA,14.6,51.78
3,10003,42.75,32.25,44.1739130434783,39.75,28.75,42.1739130434783,46,26,47.1195652173913,450,3697,12.2,9.3,53.7,11.1,0,0,NA,NA,0,NA,NA,14.82
4,10004,62.5,36,10,57.5,31,9,59,7,7,31,256,12.1,0,NA,0,NA,NA,NA,NA,NA,0,0,0
5,10009,19.5,11.3333333333333,6.11904761904762,25,17.3333333333333,5.61904761904762,18,6,6.83333333333333,689,4627,14.9,17.5,91,31.5,NA,0,NA,NA,0,0,12.2,35
6,10010,80.5,50.5,40.5120481927711,83.5,53.5,42.5120481927711,78,18.3333333333333,38.5042735042735,267,2771,9.6,NA,54,NA,0,0,0,0,0,NA,NA,10.8
7,10011,97.5,75,99.2112676056338,97.5,75,95.2112676056338,88,61,112.545454545455,521,3829,13.6,18.1,56.3,24.1,NA,NA,NA,0,0,NA,0,24.625
8,10021,255,152.5,75.5,274.5,172,75.5,227,73,73,561,4291,13.1,24,104.6,26.2,NA,0,NA,0,NA,NA,NA,30.959999999999997
9,10023,11.3333333333333,10,7,15.8333333333333,14.5,10,15.3333333333333,7.33333333333333,9.41304347826087,558,4722,11.8,19.4,76.1,9.7,0,NA,0,0,NA,0,NA,17.53333333333333
10,10024,53.8333333333333,40,28.656976744186,55.8333333333333,42,26.656976744186,49.6666666666667,24.3333333333333,25.4429530201342,691,4880,14.2,20.5,101,27.4,NA,NA,0,0,0,NA,NA,29.78
11,10025,51.25,37.375,84.2464114832536,48.25,34.375,79.2464114832536,49.5,20.375,72.3661616161616,1338,8539,15.7,24,173.5,43.7,7.6,NA,NA,NA,NA,5.5,13.1,62.2
12,10026,5,5,5,5,5,5,5,5,5,639,3141,20.3,12.9,113.8,33.6,NA,NA,NA,NA,NA,NA,NA,53.43333333333333
13,10027,22,12.25,7.16,23,13.75,7.66,18.6666666666667,6.11111111111111,6.19047619047619,1026,4767,21.5,26.8,149.9,22.1,NA,NA,NA,NA,NA,NA,NA,66.26666666666667
14,10029,17.3,11.2,11.1502732240437,18.8,13.2,12.6502732240437,16,7.1,11.95625,1812,7494,24.2,32,226.3,53.7,7.7,NA,NA,NA,NA,6.4,14.1,79.925
15,10030,7.16666666666667,6.5,5,6.16666666666667,5,5,8,5,5,500,2257,22.2,47.8,140.1,23.9,NA,NA,NA,NA,0,NA,NA,70.6
16,10031,12,11,5,9,8,5,17.5,5,5,1312,5630,23.3,22,176.2,30.5,10.2,NA,0,NA,NA,NA,20.3,47.78
17,10032,11,6,5,12,7.5,5,7.75,5,5,1511,6281,24.1,41.2,228.4,36.5,7.9,NA,0,NA,0,NA,17.4,62.8
18,10033,6.75,6.5,5,6.75,6,5,8,5,5,1344,5648,23.8,25.6,158.9,41,NA,NA,NA,0,NA,NA,10.3,56.375
19,10034,13.5,9.5,5,13,9,5,14.2,5,5,707,3388,20.9,18.9,149.1,21.3,NA,NA,NA,0,0,0,NA,47.325
20,10035,12.75,8.5,5,10.75,6.5,5,12.5,5,5,950,3956,24,56.8,309.3,51.1,34.1,NA,NA,NA,0,NA,14.2,112.825
21,10036,5,5,5,9.5,9.5,5,5,5,5,416,2667,15.6,22,121.1,33,NA,NA,0,0,0,0,NA,35.22
22,10038,44,32,20.5185185185185,44.5,32.5,23.5185185185185,47.5,12,13.1052631578947,250,1524,16.4,NA,83.1,43.7,0,NA,0,0,0,NA,NA,25.36
23,10039,8,5,5,8,5,5,5,5,5,516,2235,23.1,NA,191.3,47.8,22.1,NA,NA,0,0,0,25.8,65.3
24,10040,18.1666666666667,10.6666666666667,6.28813559322034,20.1666666666667,13.1666666666667,6.28813559322034,16.3333333333333,5.33333333333333,5.6530612244898,1111,4378,25.4,40.9,293.4,54.6,15.9,NA,NA,0,NA,NA,13.6,80.96
25,10044,7,7,5,7,7,5,9,5,5,235,1036,22.7,77.1,214.2,68.5,NA,NA,0,NA,0,0,0,89.94999999999999
26,10065,7,5,5,7,5,5,5,5,5,330,2892,11.4,NA,103.9,NA,NA,NA,NA,NA,0,0,NA,103.9
27,10075,21,21,5,17,17,5,37,5,5,425,2546,16.7,52.1,108.5,52.1,NA,NA,NA,0,NA,0,NA,53.175
28,10128,106,89,68,105.5,88.5,63,115,73,73,631,4991,12.6,NA,63.2,20.5,NA,0,NA,NA,NA,0,NA,27.9
29,10280,46,32.5,15.5,46,32.5,14.5,52,18,18,52,494,10.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0
30,10282,49,28,8.5,53,32,8.5,45,6,6,71,361,19.7,0,161.5,NA,NA,0,NA,NA,NA,NA,0,53.833333333333336
31,10301,36,17.5,5.28571428571429,36.5,18,5.28571428571429,30,5,5,1176,4592,25.6,25.7,254.5,51.4,NA,0,NA,0,NA,NA,30.8,66.32
32,10302,57,28,5,58,29,5,51,5,5,633,1987,31.9,27,146.1,27,0,0,0,0,0,NA,37.9,28.585714285714285
33,10304,29.1666666666667,16,8,31.6666666666667,18.5,7.5,25,6.66666666666667,8.13333333333333,1380,4909,28.1,54.9,310.4,71.6,16.7,NA,NA,0,0,NA,47.7,90.72
34,10306,84.5,52,10,88.5,56,11,93,9,9,1448,6102,23.7,30.3,128.8,18.9,9.5,NA,NA,0,NA,37.9,87.1,37.5
35,10307,80.5,36.5,8.5,87,43,9.5,61,5,5,378,1439,26.3,NA,73.8,NA,NA,0,NA,0,0,0,NA,24.6
36,10308,151,76,21,160.5,85.5,21,123,13,13,631,2662,23.7,NA,80.5,NA,NA,0,0,0,NA,NA,33.5,20.125
37,10310,85.5,49,18,90,53.5,16,76,14,14,718,2865,25.1,34.1,115.2,34.1,NA,0,NA,NA,NA,NA,NA,45.85
38,10312,139,85.5,33.726618705036,129,75.5,25.226618705036,139,34,35.1079136690648,1494,5966,25,27.8,73.7,18,NA,0,0,0,NA,8.2,9.8,19.916666666666668
39,10314,71.5,40.1666666666667,13.2522522522523,75,43.6666666666667,12.7522522522523,68.6666666666667,8.66666666666667,12.1553398058252,2639,10151,26,24.9,163.2,54,15.1,NA,0,NA,NA,6.5,44.3,51.44
40,10451,9.6,5.5,5,11.1,7.5,5,6.8,5,5,1603,5575,28.8,38,280.8,40.1,10.6,NA,NA,0,NA,NA,NA,73.9
41,10452,28,11,5,33.5,16.5,5,17.3333333333333,5,5,2393,8242,29,23.9,227.4,29.3,12,NA,6.6,0,0,NA,9.3,49.86666666666667
42,10453,18.4,10,5,23.9,16,5,15.4,5,5,2353,7825,30.1,38.1,188.1,38.1,6.4,NA,0,NA,NA,NA,10.2,54.14
43,10454,13,7,5,12.5,7,5,9.5,5,5,1126,4202,26.8,29.1,264.3,34.4,13.2,NA,0,NA,0,NA,15.9,68.2
44,10455,10.6666666666667,7,5,13.1666666666667,10,5,9.25,5,5,1266,4237,29.9,16.7,241.1,43,11.9,NA,NA,0,0,NA,NA,62.54
45,10456,19.8333333333333,10.5833333333333,5.28467153284672,22.8333333333333,13.5833333333333,5.28467153284672,16.7857142857143,5,5,2477,9067,27.3,36.5,283.3,47.2,11.8,NA,NA,NA,NA,NA,7.5,94.7
46,10457,24.5714285714286,14.3571428571429,10.3938547486034,27.5714285714286,17.8571428571429,14.3938547486034,22.6923076923077,5.07692307692308,5.49491525423729,2082,7495,27.8,36.6,200.8,38,12.2,NA,NA,0,0,8.1,NA,57.52
47,10458,29,15.5,5,31,17,5,26,5,5,2034,7256,28,13.3,126.9,37.5,NA,NA,0,NA,NA,NA,12.1,44.425
48,10459,7.83333333333333,7,5,7.33333333333333,6.5,5,9.66666666666667,5,5,1483,4844,30.6,35.5,313.3,33.4,14.6,0,NA,NA,0,NA,NA,79.36
49,10460,17.625,11,5,17.625,11,5,17.25,5,5,1635,5550,29.5,25.5,202.1,25.5,8.5,NA,0,NA,0,NA,11.9,52.32
50,10461,66,32,5,65.5,31.5,5,59,5,5,1867,6679,28,34.6,205.7,61.1,12.2,NA,NA,NA,0,0,16.3,78.39999999999999
51,10462,67.75,37,8.7129963898917,80.75,50.5,9.2129963898917,66.25,7.25,7.52452830188679,2263,8315,27.2,37.2,185.9,45.1,8,NA,0,NA,NA,NA,13.3,55.24
52,10463,47.4,25.3,10.1666666666667,50.4,29.3,8.16666666666667,43.6,8,10.9174311926606,2009,8365,24,42.9,295.8,64.3,18.6,7.1,NA,NA,NA,NA,24.3,85.74
53,10464,13.5,9,5,10.5,6,5,13,5,5,118,555,21.3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
54,10465,43.1666666666667,28.5,12.7758620689655,45.1666666666667,30,14.7758620689655,48.3333333333333,9,12.1172413793103,1478,5750,25.7,20.9,208.7,20.9,13.9,NA,NA,NA,NA,NA,NA,66.1
55,10466,21.5,11,5,24.5,14,5,17,5,5,2385,7678,31.1,49.1,180.9,32.3,NA,NA,NA,NA,NA,NA,NA,87.43333333333334
56,10467,27.8888888888889,15,5,29.8888888888889,17.5,5,25.1111111111111,5,5,3373,11067,30.5,53.9,265.5,53.9,6.9,9.8,4.9,NA,0,NA,8.8,65.81666666666666
57,10468,20,13,5,20,13,5,21,5,5,2739,9658,28.4,30.8,199.2,65.5,16.7,NA,NA,NA,0,NA,12.9,78.05
58,10469,39,21,5,46.5,29,5,37.3333333333333,5,5,2988,9735,30.7,79.9,399.4,64.7,12.4,9.6,NA,NA,NA,NA,16.5,113.2
59,10470,34,18.5,5,33,17.5,5,32,5,5,450,1793,25.1,NA,120.1,NA,NA,NA,NA,0,NA,0,NA,60.05
60,10472,26.75,16.5,5,33.25,23,5,28.75,5,5,1944,6011,32.3,41.2,214.8,53,10.3,0,NA,NA,NA,NA,13.2,63.86
61,10473,19.1,10.5,5,19.6,11.5,5,16.8,5,5,1918,6637,28.9,37.2,192.9,35.5,13.5,NA,NA,NA,NA,NA,16.9,69.775
62,10474,11,8.5,5,7.5,5,5,12,5,5,323,1084,29.8,NA,133.6,50.1,NA,0,0,NA,0,0,0,45.925
63,10475,95.6666666666667,48.5,7.67704918032787,112.666666666667,65.5,8.67704918032787,89.3333333333333,5.33333333333333,5.40298507462687,1695,5778,29.3,84.2,318.2,65.5,11.7,NA,0,NA,NA,NA,11.7,95.92
64,11004,165.5,93,26,162,89.5,27.5,155,21,21,584,2796,20.9,26.4,337.7,73.9,NA,NA,0,NA,0,0,26.4,109.5
65,11101,34.5,23.8333333333333,5.67901234567901,29,17.8333333333333,8.17901234567901,42.6666666666667,5.33333333333333,5.78125,626,3455,18.1,24.4,119.4,13.6,0,NA,NA,0,0,NA,NA,31.48
66,11102,12.5,10.5,5,10,8,5,16,5,5,609,3044,20,49.9,223,56.6,NA,NA,NA,0,NA,0,26.6,82.375
67,11103,73,31,5,66,24,5,57,5,5,574,3075,18.7,20,148.8,31.5,NA,NA,NA,NA,NA,NA,NA,66.76666666666667
68,11105,132,88.5,38,148,105,37.5,127,39,32.8818897637795,488,2989,16.3,13.8,99.5,44.2,NA,NA,NA,NA,0,NA,NA,52.5
69,11106,42.75,31.75,25.4444444444444,42.75,31.75,23.9444444444444,42.75,17,19.9824561403509,641,3139,20.4,16,152.3,32.1,NA,NA,NA,0,NA,NA,NA,50.1
70,11109,17.5,13.5,5,17,13,5,22,5,5,48,438,11,0,NA,NA,0,0,0,NA,NA,NA,0,0
71,11201,26.5,20.5,8.47142857142857,29,23,6.97142857142857,36,8.66666666666667,11.6203703703704,696,5783,12,19.3,142.9,40.1,9.6,NA,NA,0,NA,NA,NA,42.38
72,11203,24.6666666666667,12.5,5,30.1666666666667,18.5,5,20,5,5,2070,7329,28.2,68.2,275.5,46.4,8.2,NA,0,0,NA,NA,13.6,66.38333333333334
73,11204,61.0555555555556,34.3333333333333,14.8231046931408,66.5555555555556,40.3333333333333,15.3231046931408,59.6666666666667,10.8888888888889,13.975791433892,2028,8535,23.8,29.8,145.3,28.5,10.4,NA,NA,0,7.8,NA,15.6,42.8
74,11205,22.4,12,5,24.4,15,5,19.8,5,5,723,3549,20.4,NA,110.3,13.2,NA,NA,0,0,0,0,11,30.875
75,11206,44.5,24.3,25.5510204081633,47.5,27.3,21.0510204081633,39.6,9.8,24.1515151515152,1602,7240,22.1,24.2,159.2,26.5,NA,NA,NA,NA,NA,NA,6.9,69.96666666666667
76,11207,14.875,7.5,5,22.875,16,5,10.5555555555556,5,5,2076,7617,27.3,35.9,233.6,35.9,7.9,NA,NA,NA,0,5.6,11.2,78.325
77,11208,14.75,9,5,16.25,11,5,13.125,5,5,2379,7930,30,28.3,234.4,41.9,10.5,NA,NA,NA,NA,6.3,19.9,78.775
78,11209,60,30,8.72058823529412,62.5,32.5,8.22058823529412,52,8,7.80769230769231,1128,5811,19.4,20.7,130.3,37,NA,NA,NA,0,NA,0,13.3,47
79,11210,50,19.5,5.78030303030303,48,17.5,5.78030303030303,33.5,5,5,1681,6133,27.4,38.1,214.7,33.5,10.7,NA,0,0,NA,NA,7.6,49.5
80,11211,32,21,5,33,22,5,37.6666666666667,5,5,2073,10675,19.4,25.6,116.1,12.8,4.9,NA,0,NA,NA,4.9,5.9,31.88
81,11212,17.3,8.7,5.50704225352113,21.3,12.7,5.50704225352113,12.8,5,5,1870,7029,26.6,64.9,293.4,41.9,13.5,NA,NA,0,NA,NA,18.9,82.74
82,11213,26.5,15,5,43.5,32.5,5,25.3333333333333,5,5,1391,5274,26.4,32.5,244.6,38.7,9.3,NA,NA,NA,NA,NA,9.3,81.275
83,11214,50.5,28.5,17.1261682242991,57,35,18.6261682242991,47.5,8.25,14.9210526315789,1535,6736,22.8,10.8,191.8,46.3,6.5,NA,NA,NA,NA,14,23.7,63.85
84,11215,121.5,75.25,50.858024691358,122.5,76.25,58.858024691358,122,28.25,43.4426229508197,621,4325,14.4,8.6,61.8,11.5,NA,0,NA,NA,NA,NA,7.2,20.475
85,11216,14,9.5,5,14.5,10,5,14,5,5,733,3812,19.2,21.9,127.7,42,9.1,NA,NA,0,0,NA,12.8,40.14
