1,modzcta,all_years_avg_testers,all_years_avg_offers,all_years_wt_avg,2015_19_avg_testers,2015_19_avg_offers,2015_19_wt_avg,avg_testers_2020,avg_offers_2020,wt_avg_2020,positive,total,modzcta_cum_perc_pos,3_2020,4_2020,5_2020,6_2020,7_2020,8_2020,9_2020,10_2020,11_2020,12_2020,cum_ave_death_rate
86,11217,62.5,46.5,42.4761904761905,62.5,46.5,42.9761904761905,61.5,18.5,28.9268292682927,614,3131,19.6,26.9,195.7,39.1,NA,NA,0,NA,NA,NA,NA,65.425
87,11218,55,27.5,6.41803278688525,60,32.5,6.91803278688525,49,5.66666666666667,5.78231292517007,1721,7085,24.3,29.7,179.7,36.5,NA,NA,0,NA,NA,NA,9.5,61.474999999999994
88,11219,328,305.5,258.5,317,294.5,255,315,221,221,3047,13895,21.9,25.5,186.5,26.6,6.7,NA,NA,5.6,NA,8.9,NA,50.18
89,11220,178,92.5,24.5,180,94.5,25.5,153,17,17,1539,5952,25.9,16.9,153.3,23.3,8.5,NA,NA,NA,NA,NA,14.8,50.5
90,11221,13.9285714285714,8,5,16.4285714285714,11,5,11.5714285714286,5,5,1304,5834,22.4,14.7,173.1,40.5,7.4,NA,NA,0,NA,NA,11.1,47.14
91,11222,24,11,5,32,19,5,17,5,5,442,3244,13.6,NA,80.3,22.1,NA,0,NA,0,NA,0,NA,25.6
92,11223,66.5,42.3333333333333,20.1045197740113,69.5,45.8333333333333,19.6045197740113,74,9.66666666666667,16.7927927927928,1707,6734,25.3,20.9,139.9,47.9,NA,NA,0,0,0,8.6,16,41.74
93,11224,134,94.3333333333333,153.623620309051,135.5,95.8333333333333,154.623620309051,116.333333333333,53.6666666666667,129.664756446991,1169,4386,26.7,23.8,479.8,99.4,17.3,NA,NA,NA,NA,NA,30.3,155.07500000000002
94,11225,31.1666666666667,18.5,5,30.6666666666667,18,5,32,5,5,1141,4444,25.7,48.7,210.4,38.3,8.7,NA,0,NA,NA,NA,NA,61.22
95,11226,21.25,9.5,5,25.75,14,5,14.75,5,5,2252,8268,27.2,58.5,279.4,41.1,10.3,NA,NA,NA,NA,NA,14.4,97.325
96,11228,224.333333333333,159.166666666667,90.7920065252855,227.333333333333,162.666666666667,92.7920065252855,244.333333333333,66,84.5593451568895,669,2975,22.5,24.5,184.5,26.7,13.3,NA,0,NA,NA,NA,NA,49.8
97,11229,136.5,77.8333333333333,52.5064935064935,151,92.3333333333333,52.5064935064935,118.333333333333,20,27.0985915492958,1768,10981,16.1,29.9,155.6,35.9,14.4,NA,NA,NA,6,NA,14.4,58.95
98,11230,14,10.5,5,12.5,9,5,16,5,5,2354,9746,24.2,34.9,265.5,38.2,NA,7.9,NA,NA,7.9,10.1,16.9,86.625
99,11231,21,18.5,9.5,16,13.5,5,32,11,14.1875,423,2573,16.4,18.7,93.6,13.4,NA,NA,0,0,0,NA,NA,25.14
100,11232,43,23.5,5,39.5,19.5,5,42,5,5,528,1995,26.5,NA,110.8,44.3,NA,0,0,0,NA,0,NA,31.02
101,11233,9.25,7,5,9.25,7,5,9.14285714285714,5,5,1256,4818,26.1,39,187,33.6,10.8,NA,NA,NA,NA,8.1,17.5,67.6
102,11234,38.5,20.5,5.62941176470588,37.5,19.5,5.62941176470588,34.5,5,5,2239,8158,27.4,37.2,172.2,29.8,6.4,NA,0,NA,NA,NA,10.6,49.12
103,11235,107.5,70.5,89.1778846153846,107,70.5,82.1778846153846,111,31.25,93.445945945946,2038,8246,24.7,34.5,319.7,76.7,11.5,6.4,NA,NA,NA,12.8,21.7,89.76
104,11236,42.8,19.2,7.20454545454545,48.3,24.7,6.20454545454545,32.2,6.2,7.8695652173913,2702,9068,29.8,56.6,264.6,39.1,10.3,NA,NA,NA,5.1,NA,10.3,92.65
105,11237,73.3333333333333,37.6666666666667,9.44468085106383,93.3333333333333,58.1666666666667,8.94468085106383,67.6666666666667,6.33333333333333,6.21674876847291,969,4021,24.1,35.4,195.8,37.5,NA,0,NA,0,0,0,NA,53.74
106,11238,15,6,5,19.5,10.5,5,7,5,5,781,4202,18.6,14.9,181.1,39.2,NA,0,NA,0,0,NA,NA,47.04
107,11239,31.5,14.5,5,30,13,5,24.5,5,5,517,1778,29.1,84.5,606.7,92.1,53.8,NA,0,0,NA,46.1,NA,139.51666666666668
108,11354,261.5,173.5,89.5,253.5,165.5,91.5,248,80,80,1185,4468,26.5,40.8,424.7,109.4,29.7,9.3,NA,NA,NA,11.1,22.3,122.78
109,11355,112.333333333333,75.8333333333333,44.3111782477341,119.333333333333,82.8333333333333,40.8111782477341,114.333333333333,27.6666666666667,40.533527696793,1275,4405,28.9,17.8,191.5,38,NA,6.3,NA,NA,NA,NA,16.5,63.4
110,11357,166,119.5,59.5,159,112.5,48.5,194,74,74,811,3362,24.1,NA,222.1,49.1,20.7,NA,NA,0,0,NA,NA,72.975
111,11358,72,50.5,32.259842519685,78,56.5,31.759842519685,81,21,32.6543209876543,566,2570,22,19.4,99.9,16.7,NA,NA,0,0,0,NA,NA,27.2
112,11360,49.5,35,12,47,32.5,14,56,10,10,316,1640,19.3,NA,131.3,31.5,NA,NA,NA,0,0,0,NA,54.26666666666667
113,11361,216.5,152,84.5,217.5,153,87.5,200,65,65,452,2150,21,NA,197.2,45.5,NA,NA,NA,NA,NA,0,NA,121.35
114,11362,211.5,151.5,90.5,208.5,148.5,82.5,219,97,97,312,1340,23.3,NA,165.7,27.6,27.6,NA,NA,0,0,0,NA,55.224999999999994
115,11364,209.5,161.5,92,212.5,164.5,99,221,82,82,463,2251,20.6,NA,106.5,NA,NA,NA,0,0,0,0,NA,35.5
116,11365,147,91,76.640625,154,98,80.140625,133.5,34.5,62.2322097378277,827,3386,24.4,27.4,136.9,27.4,NA,0,0,0,NA,0,13.7,31.95
117,11366,22.5,13,5.61702127659574,20,10.5,5.61702127659574,21,5,5,389,1322,29.4,42.2,168.9,NA,0,0,NA,NA,NA,0,NA,52.775000000000006
118,11367,29.3333333333333,18,9.30412371134021,35.3333333333333,24.5,9.30412371134021,26.3333333333333,6.33333333333333,6.62025316455696,1030,3862,26.7,19.7,137.7,29.5,NA,0,0,0,0,NA,NA,31.15
119,11368,54,27,6.97540983606557,65,38,6.97540983606557,47,5,5,4524,13087,34.6,68.9,315.3,51.6,6.3,NA,0,NA,NA,NA,12.7,88.42
120,11369,110,64,21.5619047619048,116.5,70.5,19.5619047619048,115.5,16.5,25.3116883116883,1605,4658,34.5,83.3,469.9,80.3,14.9,NA,NA,0,0,NA,NA,129.68
121,11372,152,84.5,15.9169381107492,167.5,100.5,18.4169381107492,150,13,12.64,2506,7976,31.4,82.4,313.1,70.9,9.9,NA,8.2,NA,NA,8.2,19.8,96.9
122,11373,131.5,76.5,35.0553633217993,150,95,39.0553633217993,118.5,18.5,22.337552742616,3212,10512,30.6,44.7,267.3,42.6,9.8,NA,NA,0,NA,NA,9.8,72.88000000000001
123,11374,195,133.5,61,221.5,160,64,205,60,60,1069,4177,25.6,24.2,164.3,36.2,16.9,NA,0,NA,NA,NA,24.2,48.32
124,11375,85,55,39.75,84,54,43.75,84,24.5,38.1964285714286,1496,6019,24.9,25.3,206.3,37.9,NA,NA,0,NA,0,7,18.2,67.375
125,11377,216,103,26,228.5,115.5,27,174,20,20,2227,8610,25.9,45.2,199.9,32.1,13.1,NA,0,NA,0,NA,14.3,58.06
126,11378,261,150.5,44,317,206.5,52.5,257,44,44,734,3174,23.1,24.9,174.3,22.1,NA,NA,0,0,0,NA,NA,44.260000000000005
127,11379,32,21.3333333333333,6.80952380952381,30,19.3333333333333,6.80952380952381,36.3333333333333,6.66666666666667,7.38532110091743,800,3217,24.9,30,234.7,40.9,21.8,NA,NA,NA,NA,13.6,NA,81.85
128,11385,64,35,23.5882352941176,66.5,38,23.0882352941176,51,12.25,16.5147058823529,2152,7901,27.2,24.1,109.1,23.2,5.8,NA,NA,0,NA,NA,4.8,32.44
129,11411,7,6,5,7.5,6.5,5,7,5,5,681,2117,32.2,28.1,201.1,28.1,NA,0,NA,NA,NA,0,NA,64.325
130,11412,14.5,8,5,24.5,18.5,5,11.5,5,5,1233,3897,31.6,28.9,186.4,28.9,NA,0,0,0,NA,NA,NA,40.7
131,11413,21.6,10.5,5,25.1,14,5,16.4,5,5,1312,4092,32.1,39.3,185.2,37,NA,0,0,0,NA,0,NA,43.58333333333333
132,11414,13.8333333333333,8.5,5,15.3333333333333,10.5,5,12.6666666666667,5,5,797,2536,31.4,49.4,186.9,31.7,NA,NA,0,0,0,0,21.2,53.6
133,11416,155.5,73,13.5,149,66.5,11,132,13,13,708,2275,31.1,26.5,174.3,22.7,NA,NA,0,NA,NA,NA,18.9,55.875
134,11417,136.5,74,13.1013986013986,145.5,83.5,13.6013986013986,129.5,6.5,6.1003861003861,882,3066,28.8,22.6,125.6,16.1,NA,0,NA,0,NA,NA,NA,32.86
135,11420,47.1666666666667,24.6666666666667,5.99328859060403,48.1666666666667,26.1666666666667,5.99328859060403,44,5,5,1345,4326,31.1,29.3,169.3,39.7,NA,0,0,0,NA,0,12.5,39.71666666666667
136,11422,23.5,12,5,26,14,5,19,5,5,969,3200,30.3,40.1,166.7,34,0,0,0,0,0,NA,NA,34.4
137,11423,64,26.5,6.275,78,41,6.775,47.5,5,5,1073,3354,32,48.2,350.1,51.4,16.1,NA,NA,NA,0,NA,19.3,116.45
138,11426,36.5,19.5,6.15,35.5,18.5,6.15,33,5,5,499,1711,29.2,NA,128.9,34.7,NA,NA,0,0,0,0,NA,40.900000000000006
139,11428,60.5,29,7.11347517730496,59,27.5,7.61347517730496,50.5,5,5,674,2004,33.6,26.9,258.3,43.1,NA,NA,0,0,NA,0,NA,65.66
140,11432,36,24.75,16.4926470588235,39,27.75,15.4926470588235,38.5,11,13.9220779220779,1804,6078,29.7,54.3,312.7,67.5,19.8,NA,0,NA,NA,NA,21.4,90.86
141,11433,16,10.7,5.36,17,12.2,5.36,17,5,5,943,3157,29.9,30.1,230,30.1,NA,0,0,NA,NA,0,16.4,58.04
142,11434,28.1666666666667,13,5,25.6666666666667,10.5,5,21,5,5,2078,6901,30.1,44.9,236.7,56.9,9,7.5,NA,0,NA,NA,15,59.166666666666664
143,11435,178,89.5,16,179,90.5,20,157,10,10,1615,5688,28.4,30.8,215.7,58.2,NA,NA,0,0,0,12,NA,60.94
144,11691,21.6666666666667,12.5,5,18.1666666666667,9,5,20.5,5,5,2328,8028,29,65.8,471.2,74.8,29.9,9,NA,NA,NA,NA,10.5,130.14
145,11692,9,6.5,5,7.5,5,5,8,5,5,604,2246,26.9,52.3,399.4,85.6,33.3,NA,0,NA,NA,0,NA,114.12
146,11693,9,9,5,5,5,5,13.5,5,5,326,1137,28.7,55.2,260.4,0,0,NA,NA,0,NA,0,NA,63.12
147,11694,33.75,22.75,29.3636363636364,34.25,23.25,28.8636363636364,31.25,11.5,21.64,700,2513,27.9,24.1,375.4,81.8,NA,NA,NA,NA,NA,0,NA,160.43333333333334
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6727,7603,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,10005,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,567,10.8,0,NA,0,0,0,NA,NA,0,0,NA,0
NA,10006,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,258,9.3,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0
NA,10007,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,611,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
NA,10012,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,1412,11.5,NA,56.2,NA,NA,0,0,0,0,0,NA,14.05
NA,10013,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,1999,13.1,NA,48.6,NA,NA,0,0,NA,NA,NA,NA,16.2
NA,10014,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,2369,12.6,16.5,62.6,NA,NA,NA,0,0,0,0,NA,19.775
NA,10016,NA,NA,NA,NA,NA,NA,NA,NA,NA,686,5063,13.5,19.6,68.7,NA,NA,0,NA,0,NA,NA,NA,22.075000000000003
NA,10017,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,1293,11.1,NA,64,NA,0,NA,NA,0,NA,0,NA,21.333333333333332
NA,10018,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,1247,16.4,NA,42.4,0,0,NA,NA,0,NA,0,0,10.6
NA,10019,NA,NA,NA,NA,NA,NA,NA,NA,NA,598,4008,14.9,NA,96.5,NA,NA,NA,0,NA,NA,0,NA,48.25
NA,10022,NA,NA,NA,NA,NA,NA,NA,NA,NA,338,2804,12.1,NA,71.2,29.1,NA,0,0,NA,0,NA,NA,25.075000000000003
NA,10028,NA,NA,NA,NA,NA,NA,NA,NA,NA,468,3707,12.6,NA,50.7,14.8,NA,NA,NA,NA,0,0,NA,32.75
NA,10037,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,2656,20.3,38.5,269.3,24,33.7,NA,NA,NA,NA,NA,24,91.375
NA,10069,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,453,11.9,NA,NA,NA,0,0,NA,0,NA,0,0,0
NA,10303,NA,NA,NA,NA,NA,NA,NA,NA,NA,870,2955,29.4,NA,120.7,45.3,NA,NA,0,0,NA,NA,18.9,41.5
NA,10305,NA,NA,NA,NA,NA,NA,NA,NA,NA,1228,4618,26.6,NA,142.3,42,11.7,NA,0,0,0,NA,18.7,39.2
NA,10309,NA,NA,NA,NA,NA,NA,NA,NA,NA,838,3365,24.9,24.3,82,15.2,NA,0,NA,0,NA,NA,27.3,24.3
NA,10471,NA,NA,NA,NA,NA,NA,NA,NA,NA,791,3635,21.8,37.7,324.8,75.3,28.2,NA,NA,NA,0,NA,NA,116.5
NA,11104,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,2212,22.2,43.2,133.7,39.3,NA,0,0,0,0,NA,NA,36.03333333333333
NA,11356,NA,NA,NA,NA,NA,NA,NA,NA,NA,552,2013,27.4,NA,162.2,26.3,0,0,0,0,0,0,NA,31.416666666666664
NA,11363,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,486,20.2,0,89.1,NA,NA,0,NA,NA,NA,0,0,29.7
NA,11370,NA,NA,NA,NA,NA,NA,NA,NA,NA,1327,4014,33.1,28.3,204.5,NA,18.9,0,0,0,0,NA,NA,41.95
NA,11415,NA,NA,NA,NA,NA,NA,NA,NA,NA,534,2004,26.6,26.5,249,53,31.8,NA,NA,0,0,0,NA,72.06
NA,11418,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085,3544,30.6,34.6,191.6,39.9,NA,0,NA,0,0,0,16,53.22
NA,11419,NA,NA,NA,NA,NA,NA,NA,NA,NA,1192,3914,30.5,28.9,173.2,39.2,NA,NA,0,NA,0,NA,12.4,60.325
NA,11421,NA,NA,NA,NA,NA,NA,NA,NA,NA,1187,3860,30.8,32.5,219.7,30,0,NA,0,NA,0,0,15,56.44
NA,11427,NA,NA,NA,NA,NA,NA,NA,NA,NA,778,2604,29.9,29.7,135.7,29.7,NA,NA,0,0,0,NA,NA,39.02
NA,11429,NA,NA,NA,NA,NA,NA,NA,NA,NA,941,3041,30.9,21.6,201.4,61.1,NA,NA,0,0,NA,0,18,56.82
NA,11436,NA,NA,NA,NA,NA,NA,NA,NA,NA,519,1764,29.4,29.9,189.6,NA,NA,NA,0,0,NA,NA,NA,54.875
NA,11697,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,1144,9.4,NA,NA,NA,0,0,NA,NA,NA,0,0,0
